"","hhid","type","commonness","cfrid"
"1",2,"sold",7.344422168285e-07,0
"2",5,"sold",2.05551829906931e-06,0
"3",7,"sold",1.79267269642525e-05,0
"4",8,"sold",3.04520015235936e-05,0
"5",9,"sold",0.000136130552614257,0
"6",12,"sold",2.8924759153241e-05,0
"7",14,"sold",2.4089694702307e-06,0
"8",19,"sold",3.45624402341339e-06,0
"9",20,"sold",3.67221196547316e-07,0
"10",22,"sold",2.79969794555539e-05,0
"11",24,"sold",1.81337170340059e-06,0
"12",25,"sold",5.49117494391681e-06,0
"13",31,"sold",3.80306117844976e-06,0
"14",34,"sold",2.34230204024275e-05,0
"15",38,"sold",2.4438711069967e-05,0
"16",40,"sold",6.53493924469201e-05,0
"17",41,"sold",2.46826394065973e-05,0
"18",43,"sold",0.000219646997756672,0
"19",47,"sold",9.88411489905026e-05,0
"20",49,"sold",0.000274117034918766,0
"21",50,"sold",3.96744213009787e-05,0
"22",51,"sold",3.36629177765244e-05,0
"23",53,"sold",1.72458496876734e-06,0
"24",55,"sold",0.00012774012141901,0
"25",56,"sold",0.000333811925617605,0
"26",58,"sold",2.80367401917415e-05,0
"27",61,"sold",3.76589662082331e-05,0
"28",62,"sold",4.406653300971e-06,0
"29",67,"sold",1.73189623868327e-05,0
"30",69,"sold",6.10492299738674e-06,0
"31",71,"sold",2.22033943080486e-05,0
"32",72,"sold",1.61326865420722e-05,0
"33",73,"sold",5.23793310469567e-05,0
"34",74,"sold",2.71607398494651e-05,0
"35",75,"sold",7.10750105653964e-05,0
"36",83,"sold",7.76063235945302e-07,0
"37",84,"sold",4.38379595718011e-05,0
"38",86,"sold",0.00012080584876617,0
"39",87,"sold",0.000170226423261421,0
"40",88,"sold",4.3971314827155e-05,0
"41",89,"sold",0.000109933322377215,0
"42",93,"sold",1.18141599312901e-05,0
"43",94,"sold",4.55363409314977e-05,0
"44",96,"sold",6.27076576150636e-05,0
"45",99,"sold",5.49117494391681e-05,0
"46",102,"sold",9.24299006959428e-06,0
"47",103,"sold",2.14022381484518e-06,0
"48",106,"sold",1.48981438469187e-05,0
"49",107,"sold",8.811624072131e-06,0
"50",109,"sold",3.03741270699958e-05,0
"51",110,"sold",4.54191744273654e-05,0
"52",116,"sold",1.68824221939731e-05,0
"53",118,"sold",0.000109823498878336,0
"54",120,"sold",1.08373723337855e-05,0
"55",121,"sold",1.41882960341322e-05,0
"56",122,"sold",4.39293995513345e-05,0
"57",123,"sold",9.42275453967057e-06,0
"58",126,"sold",2.99501821905276e-05,0
"59",132,"sold",5.23261637263623e-05,0
"60",137,"sold",1.7141767269936e-05,0
"61",138,"sold",1.31325288474668e-05,0
"62",139,"sold",1.50857264545175e-07,0
"63",141,"sold",3.29470496635009e-05,0
"64",143,"sold",1.7141767269936e-05,0
"65",150,"sold",3.99948449947064e-08,0
"66",155,"sold",2.01096373669189e-05,0
"67",156,"sold",8.07393848192761e-06,0
"68",158,"sold",4.96357811987188e-05,0
"69",159,"sold",5.19138114694177e-05,0
"70",160,"sold",3.60025990411849e-05,0
"71",161,"sold",5.03237273689312e-06,0
"72",162,"sold",9.13012706462509e-06,0
"73",163,"sold",8.83037690287357e-06,0
"74",165,"sold",4.04429519219744e-05,0
"75",166,"sold",2.77639011304986e-05,0
"76",169,"sold",2.26073009475281e-05,0
"77",170,"sold",1.47895076235039e-05,0
"78",173,"sold",3.68555490624558e-05,0
"79",174,"sold",4.16051011317611e-05,0
"80",176,"sold",9.13762433242945e-05,0
"81",180,"sold",7.42066495077703e-06,0
"82",181,"sold",4.58986695183008e-06,0
"83",183,"sold",1.27927967648885e-07,0
"84",184,"sold",1.04773871721288e-05,0
"85",185,"sold",1.23788302032424e-05,0
"86",192,"sold",6.51460250057801e-05,0
"87",195,"sold",1.44218188327307e-05,0
"88",196,"sold",9.97439254597244e-06,0
"89",199,"sold",3.74795137910019e-07,0
"90",202,"sold",1.33224721042952e-05,0
"91",203,"sold",6.90416353736356e-06,0
"92",205,"sold",3.45136253493072e-06,0
"93",207,"sold",1.57461007093652e-05,0
"94",210,"sold",2.29401134284662e-06,0
"95",211,"sold",1.39655931195415e-05,0
"96",214,"sold",5.46557770906406e-06,0
"97",216,"sold",1.51859683833051e-06,0
"98",217,"sold",9.51641703110815e-05,0
"99",219,"sold",3.02697185748965e-05,0
"100",221,"sold",3.27846213030052e-05,0
"101",222,"sold",4.49366132466383e-06,0
"102",225,"sold",1.66511852408727e-05,0
"103",226,"sold",1.82498079772938e-05,0
"104",230,"sold",5.11785545704025e-05,0
"105",231,"sold",1.28310638198386e-05,0
"106",232,"sold",1.01119171366162e-05,0
"107",233,"sold",6.59242004643715e-05,0
"108",236,"sold",3.51170291713342e-05,0
